
=== SETUP ===
  Shows on map:            742
    1952 Buttrio Square                             — Charlotte Jones, Joe Mantell, Eugene Loring
    1953 Carnival in Flanders “A Musical Comedy”    — James  Van Heusen, Preston Sturges, Helen Tamiris
    1955 The Vamp                                   — John Latouche, David Alexander, Robert Alton
    1957 Performances: 15                           — Frederick Loewe, Alan Jay Lerner, Agnes de Mille
    1958 Oh Captain!                                — Jay Livingston, Ray Evans, Jose Ferrer
    1960 Vintage ’60                                — David Baker, Sheldon Harnick, Jerome Coopersmith
    1993 The Who\                                   — Pete Townshend, Des McAnuff, Wayne Cilento
    1993 Tommy                                      — Pete Townshend, Des McAnuff, Wayne Cilento
    1997 Titanic                                    — Maury Yeston, Peter Stone, Lynne Taylor-Corbett
    1999 You're a Good Man, Charlie Brown           — Clark Gesner, Michael Mayer, Jerry Mitchell
    2001 Mamma Mia !                                — Benny Andersson, Bjorn Ulvaeus, Anthony Van Laast
    2006 Mary Poppins                               — Richard M. Sherman, Robert B. Sherman, Julian Fellowes
    2016 In Transit                                 — Kristen Anderson-Lopez, Kathleen Marshall, Larry Keigwin
    2017 The Band Visit                             — David Yazbek, Itamar Moses, David Cromer
    2022 Paradise Square                            — Nathan Tysen, Craig Lucas, Bill T. Jones
    1879 The Mulligan Guard Ball                    — David Braham, Edward Harrigan
    1905 Mlle. Modiste                              — Victor Herbert, Henry Blossom
    1906 The Red Mill                               — Victor Herbert, Henry Blossom
    1907 The Merry Widow                            — George Marion, George Balanchine
    1911 The Pink Lady                              — Ivan Caryll, Julian Mitchell
    1913 Sweethearts                                — Victor Herbert, Harry B. Smith
    1921 Blossom Time                               — Sigmund Romberg, J. C. Huffman
    1921 Shuffle Along                              — Eubie Blake, Noble Sissle
    1923 Poppy                                      — Howard Dietz, Julian Alfred
    1924 The Student Prince In Heidelberg           — Sigmund Romberg, J. C. Huffman
    1928 Blackbirds Of 1928                         — Jimmy McHugh, Dorothy Fields
    1937 Pins And Needles                           — Harold Rome, Charles Friedman
    1938 The Cradle Will Rock                       — Marc Blitzstein, Orson Welles
    1948 As The Girls Go                            — Jimmy McHugh, Harold Adamson
    1950 Happy as Larry                             — Wesley Portnoff, Anna Sokolow
    1951 Top Banana                                 — Johnny Mercer, Jack Donohue
    1952 New Faces Of 1952                          — Burt Shevelove, John Murray Anderson
    1954 The Golden Apple                           — John Latouche, Hanya Holm
    1958 Portofino                                  — Sheldon Harnick, Charles Weidman
    1964 What Makes Sammy Run?                      — Abe Burrows, Matt Mattox
    1972 Gease                                      — Tom Moore, Patricia Birch
    1972 Grease                                     — Tom Moore, Patricia Birch
    1973 Raisin                                     — Joseph Stein, Donald McKayle
    1983 The Tap Dance Kid                          — Henry Krieger, Danny Daniels
    1991 The Secret Garden                          — Lucy Simon, Marsha Norman
    1997 Side Show                                  — Henry Krieger, Joey Pizzi
    2005 The Color Purple                           — Marsha Norman, Gary Griffin
    2011 Spider-Man: Turn Off the Dark              — Julie Taymor, Chase Brock
    2018 Harry Potter and the Cursed Child          — John Tiffany, Steven Hoggett
    2019 Freestyle Love Supreme                     — Lin-Manuel Miranda, Thomas Kail
    2024 Suffs                                      — Leigh Silverman, Raja Feather Kelly
    2024 Water for Elephants                        — Rick Elice, Jessica Stone
    2024 The Great Gatsby                           — Nathan Tysen, Marc Bruni
    1891 Robin Hood                                 — Harry B. Smith
    1903 The Wizard Of Oz                           — Julian Mitchell
    1904 Little Johnny Jones                        — George M. Cohan
    1906 Forty-five Minutes From Broadway           — George M. Cohan
    1909 The Chocolate Soldier                      — Oscar Straus
    1910 Madame Sherry                              — Otto Harbach
    1919 Irene                                      — Edward Royce
    1929 Bitter Sweet                               — Tilly Losch
    1948 Make Mine Manhattan                        — Hassard Short
    1950 The Consul                                 — John Butler
    1950 The Liar                                   — Hanya Holm
    1955 3 for Tonight                              — Gower Champion
    1957 Simply Heavenly                            — Langston Hughes
    1959 First Impressions                          — Abe Burrows
    1981 Sophisticated Ladies                       — Donald McKayle
    1982 Torch Song Trilogy                         — Harvey Fierstein
    1986 Me And My Girl                             — Mike Ockrent
    1988 Carrie                                     — Dean Pitchford
    1989 Jerome Robbins’ Broadway                   — Jerome Robbins
    2001 tick, tick... BOOM!                        — Jonathan Larson
    2003 The Boy from Oz                            — Joey McKneely
    2006 Tarzan                                     — David Henry Hwang
    2008 A Tale Of Two Cities                       — Warren Carlyle

  --- Per-person: top on-map creators with the most missing musicals ---
    Abe Burrows                   5 missing: 1952 Three Wishes for Jamie “A New Musical Play”; 1955 All in One; 1958 Say, Darling; 1964 What Makes Sammy Run? (+1)
    Sigmund Romberg               5 missing: 1915 The Blue Paradise; 1917 Maytime; 1918 Sinbad; 1921 Blossom Time (+1)
    Harry B. Smith                5 missing: 1926 Countess Maritza; 1898 The Fortune Teller; 1914 The Girl From Utah; 1913 Sweethearts (+1)
    Victor Herbert                5 missing: 1898 The Fortune Teller; 1903 Babes in Toyland; 1905 Mlle. Modiste; 1906 The Red Mill (+1)
    B. G. DeSylva                 4 missing: 1932 Take A Chance; 1927 Good News!; 1930 Flying High; 1928 Hold Everything!
    Otto Harbach                  4 missing: 1925 No, No, Nanette; 1912 The Firefly; 1931 The Cat And The Fiddle; 1910 Madame Sherry
    J. C. Huffman                 4 missing: 1926 Countess Maritza; 1918 Sinbad; 1921 Blossom Time; 1924 The Student Prince In Heidelberg
    Julian Mitchell               4 missing: 1898 The Fortune Teller; 1903 Babes in Toyland; 1911 The Pink Lady; 1903 The Wizard Of Oz
    Vincent Youmans               3 missing: 1927 Hit The Deck!; 1932 Take A Chance; 1925 No, No, Nanette
    Herbert Fields                3 missing: 1927 Hit The Deck!; 1954 By the Beautiful Sea “The New Musical”; 1930 The New Yorkers
    Bobby Connolly                3 missing: 1932 Take A Chance; 1927 Good News!; 1930 Flying High
    Dorothy Fields                3 missing: 1951 A Tree Grows in Brooklyn “A New Musical”; 1954 By the Beautiful Sea “The New Musical”; 1928 Blackbirds Of 1928
    Rudolf Friml                  3 missing: 1928 The Three Musketeers; 1912 The Firefly; 1925 The Vagabond King
    Agnes de Mille                2 missing: 1937 Hooray For What!; 1957 Performances: 15
    Robert Alton                  2 missing: 1937 Hooray For What!; 1955 The Vamp
    Clifford Grey                 2 missing: 1927 Hit The Deck!; 1928 The Three Musketeers
    Seymour Felix                 2 missing: 1927 Hit The Deck!; 1928 Whoopee
    Laurence Schwab               2 missing: 1932 Take A Chance; 1927 Good News!
    Edgar MacGregor               2 missing: 1932 Take A Chance; 1927 Good News!
    Sammy Lee                     2 missing: 1925 No, No, Nanette; 1912 The Firefly
    Arthur Schwartz               2 missing: 1951 A Tree Grows in Brooklyn “A New Musical”; 1954 By the Beautiful Sea “The New Musical”
    Herbert Ross                  2 missing: 1951 A Tree Grows in Brooklyn “A New Musical”; 1952 Three Wishes for Jamie “A New Musical Play”
    Eugene Loring                 2 missing: 1952 Three Wishes for Jamie “A New Musical Play”; 1952 Buttrio Square
    Helen Tamiris                 2 missing: 1954 By the Beautiful Sea “The New Musical”; 1953 Carnival in Flanders “A Musical Comedy”
    Matt Mattox                   2 missing: 1958 Say, Darling; 1964 What Makes Sammy Run?


=== B. PEOPLE TO ADD (not on map, worked with map creators on 2+ musicals) ===

  Candidates (shared ≥2 with map, total ≥3 musicals): 5

  --- Top 5 ---
    Fred Latham                  shared= 4  total= 4  director                 shared: Mlle. Modiste, The Red Mill, The Firefly
    Dorothy Donnelly             shared= 3  total= 3  lyricist/book-writer/director shared: Blossom Time, Poppy, The Student Prince In Heidelberg
    Ray Henderson                shared= 3  total= 3  composer                 shared: Good News!, Hold Everything!, Flying High
    Lew Brown                    shared= 3  total= 3  lyricist/book-writer     shared: Good News!, Hold Everything!, Flying High
    Jason Howland                shared= 2  total= 3  composer                 shared: Paradise Square, The Great Gatsby


=== C. RECENT MISSING (2020+) ===
  Missing 2020+ musicals with an on-map creator: 4
    2022 Paradise Square                          — Nathan Tysen, Craig Lucas, Bill T. Jones
    2024 Suffs                                    — Leigh Silverman, Raja Feather Kelly
    2024 Water for Elephants                      — Rick Elice, Jessica Stone
    2024 The Great Gatsby                         — Nathan Tysen, Marc Bruni
